input	num
sbatch -p serial slurm-script/run_phasing.sh	140
sbatch -p serial slurm-script/run_phasing.sh	141
sbatch -p serial slurm-script/run_phasing.sh	142
sbatch -p serial slurm-script/run_phasing.sh	143
sbatch -p serial slurm-script/run_phasing.sh	144
sbatch -p serial slurm-script/run_phasing.sh	145
sbatch -p serial slurm-script/run_phasing.sh	146
sbatch -p serial slurm-script/run_phasing.sh	147
sbatch -p serial slurm-script/run_phasing.sh	148
sbatch -p serial slurm-script/run_phasing.sh	149
sbatch -p serial slurm-script/run_phasing.sh	150
sbatch -p serial slurm-script/run_phasing.sh	151
sbatch -p serial slurm-script/run_phasing.sh	152
sbatch -p serial slurm-script/run_phasing.sh	153
sbatch -p serial slurm-script/run_phasing.sh	154
sbatch -p serial slurm-script/run_phasing.sh	155
sbatch -p serial slurm-script/run_phasing.sh	156
sbatch -p serial slurm-script/run_phasing.sh	157
sbatch -p serial slurm-script/run_phasing.sh	158
sbatch -p serial slurm-script/run_phasing.sh	159
sbatch -p serial slurm-script/run_phasing.sh	160
sbatch -p serial slurm-script/run_phasing.sh	161
sbatch -p serial slurm-script/run_phasing.sh	162
sbatch -p serial slurm-script/run_phasing.sh	163
sbatch -p serial slurm-script/run_phasing.sh	164
sbatch -p serial slurm-script/run_phasing.sh	165
sbatch -p serial slurm-script/run_phasing.sh	166
sbatch -p serial slurm-script/run_phasing.sh	167
sbatch -p serial slurm-script/run_phasing.sh	168
sbatch -p serial slurm-script/run_phasing.sh	169
sbatch -p serial slurm-script/run_phasing.sh	170
sbatch -p serial slurm-script/run_phasing.sh	171
sbatch -p serial slurm-script/run_phasing.sh	172
sbatch -p serial slurm-script/run_phasing.sh	173
sbatch -p serial slurm-script/run_phasing.sh	174
sbatch -p serial slurm-script/run_phasing.sh	175
sbatch -p serial slurm-script/run_phasing.sh	176
sbatch -p serial slurm-script/run_phasing.sh	177
sbatch -p serial slurm-script/run_phasing.sh	178
sbatch -p serial slurm-script/run_phasing.sh	179
sbatch -p serial slurm-script/run_phasing.sh	180
sbatch -p serial slurm-script/run_phasing.sh	181
sbatch -p serial slurm-script/run_phasing.sh	182
sbatch -p serial slurm-script/run_phasing.sh	183
sbatch -p serial slurm-script/run_phasing.sh	184
sbatch -p serial slurm-script/run_phasing.sh	185
sbatch -p serial slurm-script/run_phasing.sh	186
sbatch -p serial slurm-script/run_phasing.sh	187
sbatch -p serial slurm-script/run_phasing.sh	188
sbatch -p serial slurm-script/run_phasing.sh	189
sbatch -p serial slurm-script/run_phasing.sh	190
